id,oi_id,quantity,price_each,total_sales
1029,1029,26,100,3918.46
1030,1030,50,100,7620.5
1031,1031,48,100,8291.04
1032,1032,25,100,3937.25
1033,1033,40,100,5554.4
1034,1034,43,100,6407.86
1035,1035,22,100,4172.52
1036,1036,47,100,7083.37
1037,1037,36,100,7132.68
1038,1038,40,100,6773.6
1039,1039,27,100,3657.69
1040,1040,29,100,4812.55
1041,1041,20,100,3928.6
1042,1042,42,100,6401.22
1043,1043,25,100,4191.25
1044,1044,36,100,5852.52
1045,1045,21,100,2844.87
1046,1046,23,100,4011.66
1047,1047,37,100,7455.87
1048,1048,48,100,8940.96
1049,1049,25,100,4572.25
1050,1050,33,100,5700.09
1051,1051,27,100,3155.49
1052,1052,27,100,4170.69
1053,1053,20,100,2878.8
1054,1054,30,100,5029.5
1055,1055,48,100,7396.8
1056,1056,32,93.49,2991.68
1057,1057,34,100,6275.72
1058,1058,27,56.85,1534.95
1059,1059,39,100,7264.53
1060,1060,47,100,6869.05
1061,1061,22,100,3353.02
1062,1062,55,100,8289.05
1063,1063,60,100,11887.8
1064,1064,35,100,5926.9
1065,1065,28,100,3793.16
1066,1066,38,100,4330.1
1067,1067,21,95.8,2011.8
1068,1068,41,100,4837.18
1069,1069,22,97.81,2151.82
1070,1070,29,88.74,2573.46
1071,1071,50,100,5344.5
1072,1072,29,100,3070.52
1073,1073,49,80.67,3952.83
1074,1074,35,100,3564.75
1075,1075,48,100,5614.56
1076,1076,23,80.67,1855.41
1077,1077,48,95.8,4598.4
1078,1078,42,100,5082.42
1079,1079,47,100,5450.59
1080,1080,36,100,4174.92
1081,1081,22,100,2418.24
1082,1082,40,91.76,3670.4
1083,1083,23,100,2481.7
1084,1084,32,100,3807.68
1085,1085,21,100,2230.41
1086,1086,41,93.04,3814.64
1087,1087,25,84.71,2117.75
1088,1088,26,100,3340.48
1089,1089,24,89.75,2154
1090,1090,48,100,5808.48
1091,1091,26,68.35,1777.1
1092,1092,21,73.17,1536.57
1093,1093,45,78,3510
1094,1094,36,86.04,3097.44
1095,1095,21,81.21,1705.41
1096,1096,32,70.76,2264.32
1097,1097,30,82.82,2484.6
1098,1098,36,94.88,3415.68
1099,1099,33,86.04,2839.32
1100,1100,35,78,2730
1101,1101,37,95.69,3540.53
1102,1102,41,73.17,2999.97
1103,1103,20,76.39,1527.8
1104,1104,45,86.84,3907.8
1105,1105,38,69.96,2658.48
1106,1106,43,70.76,3042.68
1107,1107,49,78.8,3861.2
1108,1108,27,80.41,2171.07
1109,1109,46,73.98,3403.08
1110,1110,38,59.1,2245.8
1111,1111,25,66.74,1668.5
1112,1112,46,60.3,2773.8
1113,1113,22,100,2464
1114,1114,40,100,5491.6
1115,1115,46,100,4791.82
1116,1116,39,100,4178.85
1117,1117,38,82.34,3128.92
1118,1118,30,100,3095.4
1119,1119,42,94.25,3958.5
1120,1120,43,100,4991.44
1121,1121,29,95.24,2761.96
1122,1122,33,86.31,2848.23
1123,1123,32,79.37,2539.84
1124,1124,28,87.3,2444.4
1125,1125,41,100,4555.92
1126,1126,33,100,3666.96
1127,1127,36,84.33,3035.88
1128,1128,26,89.29,2321.54
1129,1129,34,100,3474.46
1130,1130,26,96.23,2501.98
1131,1131,38,100,3958.46
1132,1132,33,100,3535.95
1133,1133,33,91.27,3011.91
1134,1134,46,100,11336.7
1135,1135,26,100,2656.94
1136,1136,25,100,2604.25
1137,1137,45,73.08,3288.6
1138,1138,50,100,8935.5
1139,1139,36,100,4035.96
1140,1140,21,89.29,1875.09
1141,1141,29,100,4049.56
1142,1142,21,100,2469.39
1143,1143,42,100,5432.7
1144,1144,37,100,4405.22
1145,1145,25,100,3638
1146,1146,36,100,4444.92
1147,1147,22,100,3395.48
1148,1148,23,100,3414.58
1149,1149,32,100,5127.04
1150,1150,28,100,3745.28
1151,1151,27,100,4564.08
1152,1152,49,100,6554.24
1153,1153,41,100,6749.83
1154,1154,49,100,8427.02
1155,1155,30,100,3924.6
1156,1156,40,100,6761.6
1157,1157,23,100,3786.49
1158,1158,49,100,6266.12
1159,1159,25,100,3491
1160,1160,37,100,4405.22
1161,1161,55,100,6548.3
1162,1162,23,100,3177.91
1163,1163,24,100,4142.64
1164,1164,43,96.49,4149.07
1165,1165,50,100,7397
1166,1166,47,100,6241.6
1167,1167,34,100,5331.88
1168,1168,31,100,5124.3
1169,1169,28,100,3639.44
1170,1170,36,100,5544
1171,1171,48,100,5493.12
1172,1172,39,100,5785.26
1173,1173,45,100,5340.6
1174,1174,35,100,5735.8
1175,1175,45,100,6357.6
1176,1176,46,100,7343.9
1177,1177,37,100,5959.22
1178,1178,31,100,4029.38
1179,1179,33,100,5035.14
1180,1180,31,100,4116.8
1181,1181,27,100,4310.55
1182,1182,39,100,6446.7
1183,1183,32,100,3616.64
1184,1184,28,100,4232.76
1185,1185,26,67.91,1765.66
1186,1186,44,84.88,3734.72
1187,1187,46,100,4808.38
1188,1188,32,70.83,2266.56
1189,1189,65,100,10468.9
1190,1190,43,100,5589.14
1191,1191,43,67.77,2914.11
1192,1192,35,49.74,1740.9
1193,1193,45,50.36,2266.2
1194,1194,47,67.14,3155.58
1195,1195,21,64.66,1357.86
1196,1196,38,68.39,2598.82
1197,1197,21,50.36,1057.56
1198,1198,43,72.74,3127.82
1199,1199,46,54.09,2488.14
1200,1200,38,58.44,2220.72
1201,1201,26,52.22,1357.72
1202,1202,31,52.84,1638.04
1203,1203,48,54.71,2626.08
1204,1204,33,50.36,1661.88
1205,1205,38,57.2,2173.6
1206,1206,39,55.95,2182.05
1207,1207,42,67.14,2819.88
1208,1208,44,59.06,2598.64
1209,1209,29,69.63,2019.27
1210,1210,26,55.95,1454.7
1211,1211,31,53.47,1657.57
1212,1212,32,89.12,2851.84
1213,1213,28,100,4609.64
1214,1214,36,100,5079.96
1215,1215,36,52.22,1879.92
1216,1216,41,100,4774.86
1217,1217,27,99.52,2687.04
1218,1218,33,100,3423.75
1219,1219,34,100,3455.76
1220,1220,29,100,3622.97
1221,1221,34,100,3599.58
1222,1222,48,100,5386.56
1223,1223,46,100,4918.78
1224,1224,22,100,2538.8
1225,1225,20,100,2498.6
1226,1226,45,85.75,3858.75
1227,1227,46,100,5600.5
1228,1228,34,100,4103.46
1229,1229,50,85.75,4287.5
1230,1230,46,100,5795.54
1231,1231,22,84.7,1863.4
1232,1232,48,86.81,4166.88
1233,1233,47,86.81,4080.07
1234,1234,34,100,3815.48
1235,1235,45,100,5526.45
1236,1236,20,100,3374.6
1237,1237,50,60.49,3024.5
1238,1238,22,57.55,1266.1
1239,1239,45,100,4811.85
1240,1240,58,100,7307.42
1241,1241,51,100,6209.25
1242,1242,38,100,5348.5
1243,1243,22,100,2780.58
1244,1244,25,100,3447
1245,1245,24,100,3791.52
1246,1246,35,100,4524.1
1247,1247,28,100,3337.6
1248,1248,36,100,5532.12
1249,1249,39,100,5096.91
1250,1250,27,100,4537.08
1251,1251,40,100,6146.8
1252,1252,50,100,8258
1253,1253,42,100,7238.28
1254,1254,48,100,6756
1255,1255,25,100,3734
1256,1256,31,100,4674.8
1257,1257,44,100,7140.76
1258,1258,23,100,3600.65
1259,1259,29,100,4206.74
1260,1260,49,100,5379.71
1261,1261,36,100,5679.36
1262,1262,34,100,4394.84
1263,1263,25,100,2528.25
1264,1264,48,100,7031.52
1265,1265,38,100,5340.9
1266,1266,37,100,6376.58
1267,1267,49,100,6896.75
1268,1268,22,86.51,1903.22
1269,1269,28,89.27,2499.56
1270,1270,36,85.59,3081.24
1271,1271,34,100,3598.22
1272,1272,39,100,3912.09
1273,1273,21,75.46,1584.66
1274,1274,36,100,3942.72
1275,1275,24,97.55,2341.2
1276,1276,29,85.59,2482.11
1277,1277,38,94.79,3602.02
1278,1278,34,100,3566.94
1279,1279,42,90.19,3787.98
1280,1280,35,100,3704.05
1281,1281,35,80.99,2834.65
1282,1282,38,89.27,3392.26
1283,1283,41,81.91,3358.31
1284,1284,50,100,7310
1285,1285,21,100,2203.11
1286,1286,43,62.72,2696.96
1287,1287,32,100,3376.64
1288,1288,6,90.19,541.14
1289,1289,66,92.95,6134.7
1290,1290,41,82.5,3382.5
1291,1291,23,97.42,2240.66
1292,1292,43,92.16,3962.88
1293,1293,24,70.22,1685.28
1294,1294,22,83.38,1834.36
1295,1295,26,73.73,1916.98
1296,1296,35,74.6,2611
1297,1297,47,77.24,3630.28
1298,1298,50,100,5090.5
1299,1299,45,87.77,3949.65
1300,1300,39,89.53,3491.67
1301,1301,23,89.53,2059.19
1302,1302,42,75.48,3170.16
1303,1303,20,89.53,1790.6
1304,1304,33,71.09,2345.97
1305,1305,34,100,3580.88
1306,1306,49,100,4946.06
1307,1307,39,90.4,3525.6
1308,1308,36,100,3602.16
1309,1309,50,86.01,4300.5
1310,1310,29,100,4498.19
1311,1311,30,100,3023.1
1312,1312,41,86.89,3562.49
1313,1313,28,58.58,1640.24
1314,1314,45,100,4739.4
1315,1315,16,75.48,1207.68
1316,1316,36,100,4228.2
1317,1317,41,100,4815.45
1318,1318,50,100,7083
1319,1319,40,100,4601.2
1320,1320,49,100,6467.02
1321,1321,45,100,5012.55
1322,1322,47,100,5121.59
1323,1323,21,100,2441.04
1324,1324,32,100,4262.08
1325,1325,47,100,6658.02
1326,1326,38,100,4509.08
1327,1327,41,100,4716.23
1328,1328,21,100,2390.22
1329,1329,41,100,4666.62
1330,1330,38,100,5383.08
1331,1331,25,99.29,2482.25
1332,1332,48,100,5288.64
1333,1333,22,99.29,2184.38
1334,1334,28,100,2881.76
1335,1335,47,100,6203.06
1336,1336,49,100,6763.47
1337,1337,45,100,5884.65
1338,1338,28,100,3559.64
1339,1339,29,57.53,1668.37
1340,1340,39,100,4890.6
1341,1341,46,100,5235.72
1342,1342,38,100,4325.16
1343,1343,41,47.29,1938.89
1344,1344,50,49.81,2490.5
1345,1345,43,53.83,2314.69
1346,1346,29,43.27,1254.83
1347,1347,30,42.76,1282.8
1348,1348,25,53.83,1345.75
1349,1349,49,44.78,2194.22
1350,1350,40,49.3,1972
1351,1351,41,44.78,1835.98
1352,1352,21,53.33,1119.93
1353,1353,46,45.28,2082.88
1354,1354,39,40.25,1569.75
1355,1355,45,59.87,2694.15
1356,1356,21,59.87,1257.27
1357,1357,44,58.36,2567.84
1358,1358,44,59.87,2634.28
1359,1359,29,51.82,1502.78
1360,1360,34,49.3,1676.2
1361,1361,39,56.85,2217.15
1362,1362,38,100,6832.02
1363,1363,24,79.86,1916.64
1364,1364,29,100,7110.8
1365,1365,30,100,5302.8
1366,1366,20,100,2730
1367,1367,39,100,7827.3
1368,1368,35,59.87,2095.45
1369,1369,26,59.87,1556.62
1370,1370,44,100,5565.12
1371,1371,28,100,3583.16
1372,1372,31,100,4705.18
1373,1373,29,100,4444.54
1374,1374,32,100,4618.88
1375,1375,33,100,4910.4
1376,1376,44,100,5565.12
1377,1377,32,100,4237.76
1378,1378,41,100,5673.58
1379,1379,35,100,5260.15
1380,1380,44,100,6350.96
1381,1381,26,100,3559.4
1382,1382,20,100,2410.6
1383,1383,48,100,5713.92
1384,1384,34,100,4300.32
1385,1385,49,100,7947.31
1386,1386,40,100,5356.8
1387,1387,45,100,7901.1
1388,1388,50,100,6101
1389,1389,38,100,6276.46
1390,1390,25,100,4203.5
1391,1391,28,58.18,1629.04
1392,1392,49,67.14,3289.86
1393,1393,49,100,6862.94
1394,1394,42,61.29,2574.18
1395,1395,23,57.73,1327.79
1396,1396,29,81.25,2356.25
1397,1397,25,80.54,2013.5
1398,1398,39,71.98,2807.22
1399,1399,44,69.84,3072.96
1400,1400,25,76.26,1906.5
1401,1401,45,76.26,3431.7
1402,1402,25,83.39,2084.75
1403,1403,37,57.73,2136.01
1404,1404,30,66.99,2009.7
1405,1405,36,75.55,2719.8
1406,1406,26,60.58,1575.08
1407,1407,23,73.41,1688.43
1408,1408,23,72.7,1672.1
1409,1409,25,66.99,1674.75
1410,1410,21,100,3472.98
1411,1411,26,63.43,1649.18
1412,1412,44,85.25,3751
1413,1413,24,100,4536
1414,1414,66,66.99,4421.34
1415,1415,36,57.73,2078.28
1416,1416,36,85.25,3069
1417,1417,22,77.9,1713.8
1418,1418,25,60.26,1506.5
1419,1419,37,72.76,2692.12
1420,1420,32,75.69,2422.08
1421,1421,47,74.22,3488.34
1422,1422,37,69.82,2583.34
1423,1423,20,62.47,1249.4
1424,1424,41,82.31,3374.71
1425,1425,21,60.26,1265.46
1426,1426,22,76.43,1681.46
1427,1427,40,80.1,3204
1428,1428,32,74.96,2398.72
1429,1429,36,66.14,2381.04
1430,1430,27,72.02,1944.54
1431,1431,26,87.45,2273.7
1432,1432,30,70.55,2116.5
1433,1433,23,56.84,1307.32
1434,1434,29,59.53,1726.37
1435,1435,21,60.37,1267.77
1436,1436,34,100,3441.82
1437,1437,26,76.43,1987.18
1438,1438,60,64.67,3880.2
1439,1439,35,55.49,1942.15
1440,1440,47,69.36,3259.92
1441,1441,20,60.69,1213.8
1442,1442,20,54.33,1086.6
1443,1443,25,65.31,1632.75
1444,1444,25,69.36,1734
1445,1445,27,68.78,1857.06
1446,1446,31,60.11,1863.41
1447,1447,44,66.47,2924.68
1448,1448,49,46.82,2294.18
1449,1449,26,56.07,1457.82
1450,1450,36,54.33,1955.88
1451,1451,44,52.6,2314.4
1452,1452,28,46.82,1310.96
1453,1453,45,64.74,2913.3
1454,1454,29,46.82,1357.78
1455,1455,40,53.75,2150
1456,1456,45,61.85,2783.25
1457,1457,44,53.18,2339.92
1458,1458,25,69.16,1729
1459,1459,45,100,5972.4
1460,1460,48,47.4,2275.2
1461,1461,44,60.76,2673.44
1462,1462,25,97.27,2431.75
1463,1463,22,91.76,2018.72
1464,1464,31,50.29,1558.99
1465,1465,21,52.6,1104.6
1466,1466,55,46.82,2575.1
1467,1467,25,100,2845.75
1468,1468,35,98.05,3431.75
1469,1469,35,93.54,3273.9
1470,1470,43,95.8,4119.4
1471,1471,44,100,5355.68
1472,1472,50,100,5747.5
1473,1473,48,100,5355.36
1474,1474,25,100,2535.75
1475,1475,39,100,4351.23
1476,1476,25,90.16,2254
1477,1477,32,91.29,2921.28
1478,1478,20,100,2299
1479,1479,26,100,2637.18
1480,1480,42,100,4307.52
1481,1481,21,100,2153.76
1482,1482,34,100,3716.88
1483,1483,47,100,5455.76
1484,1484,21,100,2650.62
1485,1485,48,100,6437.28
1486,1486,30,87.78,2633.4
1487,1487,27,84.39,2278.53
1488,1488,50,96.92,4846
1489,1489,38,100,4197.1
1490,1490,45,100,4597.65
1491,1491,46,100,5287.7
1492,1492,35,100,3550.05
1493,1493,29,59.37,1721.73
1494,1494,50,59.87,2993.5
1495,1495,26,49.81,1295.06
1496,1496,47,56.85,2671.95
1497,1497,23,53.33,1226.59
1498,1498,34,42.76,1453.84
1499,1499,34,53.83,1830.22
1500,1500,47,53.83,2530.01
1501,1501,45,49.81,2241.45
1502,1502,45,53.33,2399.85
1503,1503,36,43.27,1557.72
1504,1504,21,40.25,845.25
1505,1505,28,48.3,1352.4
1506,1506,35,45.28,1584.8
1507,1507,50,52.32,2616
1508,1508,22,51.32,1129.04
1509,1509,45,49.3,2218.5
1510,1510,48,42.26,2028.48
1511,1511,20,87.96,1759.2
1512,1512,27,36.21,977.67
1513,1513,38,38.5,1463
1514,1514,32,100,3970.56
1515,1515,64,40.25,2576
1516,1516,37,60.37,2233.69
1517,1517,28,88.63,2481.64
1518,1518,39,100,4651.53
1519,1519,41,94.1,3858.1
1520,1520,40,87.54,3501.6
1521,1521,49,100,6433.7
1522,1522,27,98.48,2658.96
1523,1523,34,100,3608.76
1524,1524,23,96.29,2214.67
1525,1525,31,88.63,2747.53
1526,1526,34,97.38,3310.92
1527,1527,25,95.2,2380
1528,1528,22,100,2310.88
1529,1529,32,100,4061.76
1530,1530,31,100,3493.7
1531,1531,25,100,2872.25
1532,1532,47,87.54,4114.38
1533,1533,21,50.65,1063.65
1534,1534,28,71.73,2008.44
1535,1535,46,94.1,4328.6
1536,1536,33,41.71,1376.43
1537,1537,43,100,5552.16
1538,1538,38,96.29,3659.02
1539,1539,47,88.63,4165.61
1540,1540,45,31.2,1404
1541,1541,20,35.51,710.2
1542,1542,45,37.84,1702.8
1543,1543,36,33.19,1194.84
1544,1544,37,27.22,1007.14
1545,1545,31,31.53,977.43
1546,1546,39,36.84,1436.76
1547,1547,26,29.21,759.46
1548,1548,32,37.17,1189.44
1549,1549,20,34.19,683.8
1550,1550,42,29.21,1226.82
1551,1551,33,29.54,974.82
1552,1552,20,28.88,577.6
1553,1553,29,38.17,1106.93
1554,1554,23,30.2,694.6
1555,1555,39,29.54,1152.06
1556,1556,20,100,2624
1557,1557,45,81.91,3685.95
1558,1558,20,35.18,703.6
1559,1559,48,100,9720
1560,1560,23,36.29,834.67
1561,1561,32,70.56,2257.92
1562,1562,33,100,8344.71
1563,1563,61,29.54,1801.94
1564,1564,45,26.88,1209.6
1565,1565,38,83.03,3155.14
1566,1566,34,83.79,2848.86
1567,1567,43,83.03,3570.29
1568,1568,47,83.03,3902.41
1569,1569,22,67.03,1474.66
1570,1570,29,75.41,2186.89
1571,1571,28,68.55,1919.4
1572,1572,40,91.4,3656
1573,1573,25,73.88,1847
1574,1574,30,61.7,1851
1575,1575,38,69.31,2633.78
1576,1576,36,87.6,3153.6
1577,1577,32,87.6,2803.2
1578,1578,37,62.46,2311.02
1579,1579,30,79.98,2399.4
1580,1580,39,70.08,2733.12
1581,1581,32,65.51,2096.32
1582,1582,47,63.22,2971.34
1583,1583,26,86.83,2257.58
1584,1584,37,94.43,3493.91
1585,1585,55,79.98,4398.9
1586,1586,21,100,3595.62
1587,1587,23,100,2443.29
1588,1588,49,81.4,3988.6
1589,1589,59,87.6,5168.4
1590,1590,32,87.6,2803.2
1591,1591,43,100,6341.21
1592,1592,41,100,5189.78
1593,1593,45,100,6027.75
1594,1594,33,100,3366
1595,1595,40,100,5456.4
1596,1596,33,100,3812.16
1597,1597,50,100,6083
1598,1598,30,100,3170.7
1599,1599,41,100,4534.6
1600,1600,35,100,4301.15
1601,1601,49,100,6804.63
1602,1602,46,100,5652.94
1603,1603,48,100,6960.48
1604,1604,36,100,4512.6
1605,1605,22,100,2784.76
1606,1606,42,100,5316.36
1607,1607,21,100,2941.89
1608,1608,29,100,3207.4
1609,1609,35,100,4215.05
1610,1610,41,100,4333.29
1611,1611,29,71.97,2087.13
1612,1612,34,50.33,1711.22
1613,1613,37,100,3910.53
1614,1614,28,80.54,2255.12
1615,1615,49,100,5720.75
1616,1616,23,100,3335.23
1617,1617,46,53.76,2472.96
1618,1618,39,44.35,1729.65
1619,1619,22,45.25,995.5
1620,1620,49,49.28,2414.72
1621,1621,43,36.29,1560.47
1622,1622,27,41.22,1112.94
1623,1623,31,36.74,1138.94
1624,1624,20,50.62,1012.4
1625,1625,24,38.08,913.92
1626,1626,49,47.94,2349.06
1627,1627,24,48.38,1161.12
1628,1628,39,45.25,1764.75
1629,1629,37,45.7,1690.9
1630,1630,45,47.49,2137.05
1631,1631,45,48.38,2177.1
1632,1632,44,39.42,1734.48
1633,1633,23,37.63,865.49
1634,1634,30,100,3500.1
1635,1635,26,85.52,2223.52
1636,1636,43,53.76,2311.68
1637,1637,26,31.86,828.36
1638,1638,28,30.59,856.52
1639,1639,27,68.35,1845.45
1640,1640,24,100,4042.08
1641,1641,40,45.7,1828
1642,1642,36,100,3680.28
1643,1643,21,100,2925.09
1644,1644,27,100,3415.77
1645,1645,47,100,5105.14
1646,1646,42,100,5098.8
1647,1647,32,100,4661.76
1648,1648,28,100,2969.96
1649,1649,24,100,3496.32
1650,1650,49,100,5760.93
1651,1651,46,100,6819.04
1652,1652,28,100,3148.88
1653,1653,48,100,5704.32
1654,1654,29,100,3520.6
1655,1655,47,100,5285.62
1656,1656,43,100,5605.05
1657,1657,25,100,2779.5
1658,1658,48,100,5398.08
1659,1659,24,100,3189.6
1660,1660,42,100,5581.8
1661,1661,31,100,3820.44
1662,1662,42,100,5528.04
1663,1663,37,100,5981.42
1664,1664,41,100,5684.65
1665,1665,20,100,3449.4
1666,1666,20,100,2654.4
1667,1667,70,100,8498
1668,1668,49,100,5510.54
1669,1669,35,58.87,2060.45
1670,1670,32,76.88,2460.16
1671,1671,29,61.64,1787.56
1672,1672,27,60.95,1645.65
1673,1673,27,80.34,2169.18
1674,1674,38,74.11,2816.18
1675,1675,35,72.03,2521.05
1676,1676,42,76.19,3199.98
1677,1677,21,63.72,1338.12
1678,1678,37,80.34,2972.58
1679,1679,26,79.65,2070.9
1680,1680,47,65.8,3092.6
1681,1681,37,65.1,2408.7
1682,1682,46,75.49,3472.54
1683,1683,38,59.56,2263.28
1684,1684,33,66.49,2194.17
1685,1685,24,56.1,1346.4
1686,1686,31,81.73,2533.63
1687,1687,42,81.03,3403.26
1688,1688,32,100,3307.2
1689,1689,41,70.65,2896.65
1690,1690,43,61.23,2632.89
1691,1691,20,100,2046
1692,1692,35,65.13,2279.55
1693,1693,27,79.65,2150.55
1694,1694,43,78.15,3360.45
1695,1695,32,72.7,2326.4
1696,1696,21,73.6,1545.6
1697,1697,20,100,2144.6
1698,1698,22,74.51,1639.22
1699,1699,36,73.6,2649.6
1700,1700,46,83.6,3845.6
1701,1701,47,96.32,4527.04
1702,1702,45,88.14,3966.3
1703,1703,47,88.14,4142.58
1704,1704,47,94.5,4441.5
1705,1705,38,87.24,3315.12
1706,1706,49,79.97,3918.53
1707,1707,35,80.87,2830.45
1708,1708,49,100,5298.86
1709,1709,28,93.6,2620.8
1710,1710,30,72.7,2181
1711,1711,39,86.72,3382.08
1712,1712,25,100,2876.75
1713,1713,40,100,4107.2
1714,1714,36,37.5,1350
1715,1715,76,94.5,7182
1716,1716,39,100,3933.93
1717,1717,44,39.6,1742.4
1718,1718,24,30.06,721.44
1719,1719,39,38.19,1489.41
1720,1720,21,42.43,891.03
1721,1721,30,40.31,1209.3
1722,1722,27,31.82,859.14
1723,1723,37,31.12,1151.44
1724,1724,42,31.82,1336.44
1725,1725,32,28.29,905.28
1726,1726,42,29.7,1247.4
1727,1727,21,40.31,846.51
1728,1728,33,32.88,1085.04
1729,1729,49,36.07,1767.43
1730,1730,31,33.24,1030.44
1731,1731,38,41.72,1585.36
1732,1732,20,40.66,813.2
1733,1733,39,30.06,1172.34
1734,1734,48,31.47,1510.56
1735,1735,39,37.13,1448.07
1736,1736,30,100,3338.1
1737,1737,33,37.13,1225.29
1738,1738,36,37.13,1336.68
1739,1739,36,82.94,2985.84
1740,1740,45,100,5545.8
1741,1741,40,100,6089.6
1742,1742,46,38.9,1789.4
1743,1743,30,36.07,1082.1
1744,1744,31,33.24,1030.44
1745,1745,49,74.68,3659.32
1746,1746,41,59.6,2443.6
1747,1747,35,67.14,2349.9
1748,1748,27,60.97,1646.19
1749,1749,23,72.62,1670.26
1750,1750,21,69.88,1467.48
1751,1751,34,80.84,2748.56
1752,1752,22,69.2,1522.4
1753,1753,48,67.82,3255.36
1754,1754,43,82.21,3535.03
1755,1755,32,81.53,2608.96
1756,1756,20,67.82,1356.4
1757,1757,24,67.14,1611.36
1758,1758,40,65.08,2603.2
1759,1759,30,73.99,2219.7
1760,1760,21,71.25,1496.25
1761,1761,25,75.36,1884
1762,1762,34,63.71,2166.14
1763,1763,48,58.92,2828.16
1764,1764,55,100,6214.45
1765,1765,25,74.68,1867
1766,1766,38,70.44,2676.72
1767,1767,39,55.96,2182.44
1768,1768,28,57.55,1611.4
1769,1769,24,61.66,1479.84
1770,1770,21,67.82,1424.22
1771,1771,46,100,5942.28
1772,1772,25,93.95,2348.75
1773,1773,34,100,4392.12
1774,1774,25,100,2759.75
1775,1775,23,100,2728.03
1776,1776,20,100,2395.8
1777,1777,23,100,3052.33
1778,1778,42,100,4242
1779,1779,27,100,2790.45
1780,1780,33,100,4340.49
1781,1781,28,98.65,2762.2
1782,1782,43,100,4645.72
1783,1783,48,100,5580.96
1784,1784,48,100,6539.04
1785,1785,45,100,5548.95
1786,1786,43,100,4595.41
1787,1787,44,42.26,1859.44
1788,1788,24,87.24,2093.76
1789,1789,31,100,4223.13
1790,1790,44,36.29,1596.76
1791,1791,59,98.65,5820.35
1792,1792,55,96.3,5296.5
1793,1793,29,32.1,930.9
1794,1794,39,30.96,1207.44
1795,1795,20,35.87,717.4
1796,1796,25,42.67,1066.75
1797,1797,42,37,1554
1798,1798,36,35.49,1277.64
1799,1799,37,42.67,1578.79
1800,1800,30,30.59,917.7
1801,1801,21,37,777
1802,1802,34,43.42,1476.28
1803,1803,42,36.63,1538.46
1804,1804,20,44.56,891.2
1805,1805,40,42.67,1706.8
1806,1806,34,40.4,1373.6
1807,1807,31,38.89,1205.59
1808,1808,36,39.65,1427.4
1809,1809,48,34.36,1649.28
1810,1810,33,41.91,1383.03
1811,1811,37,33.23,1229.51
1812,1812,27,42.24,1140.48
1813,1813,39,40.4,1575.6
1814,1814,36,38.52,1386.72
1815,1815,36,100,5018.4
1816,1816,41,100,5856.85
1817,1817,37,100,4894.73
1818,1818,47,44.56,2094.32
1819,1819,15,42.67,640.05
1820,1820,44,72.58,3193.52
1821,1821,35,87.62,3066.7
1822,1822,41,94.71,3883.11
1823,1823,49,98.25,4814.25
1824,1824,31,91.17,2826.27
1825,1825,20,79.66,1593.2
1826,1826,45,72.58,3266.1
1827,1827,33,74.35,2453.55
1828,1828,47,83.2,3910.4
1829,1829,20,89.4,1788
1830,1830,47,70.81,3328.07
1831,1831,40,94.71,3788.4
1832,1832,30,100,3053.7
1833,1833,22,91.17,2005.74
1834,1834,27,100,2796.12
1835,1835,34,92.94,3159.96
1836,1836,46,84.97,3908.62
1837,1837,31,84.08,2606.48
1838,1838,24,86.74,2081.76
1839,1839,41,85.85,3519.85
1840,1840,55,100,10758
1841,1841,30,100,3021
1842,1842,33,57.32,1891.56
1843,1843,43,97.87,4208.41
1844,1844,27,83.2,2246.4
1845,1845,60,100,6107.4
1846,1846,27,73.62,1987.74
1847,1847,49,83.04,4068.96
1848,1848,31,73.62,2282.22
1849,1849,20,77.05,1541
1850,1850,24,81.33,1951.92
1851,1851,33,94.17,3107.61
1852,1852,32,72.77,2328.64
1853,1853,40,79.62,3184.8
1854,1854,27,79.62,2149.74
1855,1855,40,79.62,3184.8
1856,1856,26,81.33,2114.58
1857,1857,44,96.74,4256.56
1858,1858,33,71.06,2344.98
1859,1859,34,68.49,2328.66
1860,1860,48,74.48,3575.04
1861,1861,25,83.04,2076
1862,1862,39,84.75,3305.25
1863,1863,45,34.19,1538.55
1864,1864,24,100,3325.92
1865,1865,46,79.62,3662.52
1866,1866,44,79.06,3478.64
1867,1867,13,81.33,1057.29
1868,1868,35,96.74,3385.9
1869,1869,30,63.07,1892.1
1870,1870,34,50.21,1707.14
1871,1871,27,66.13,1785.51
1872,1872,30,68.58,2057.4
1873,1873,50,69.8,3490
1874,1874,34,50.21,1707.14
1875,1875,23,65.52,1506.96
1876,1876,48,60.01,2880.48
1877,1877,34,64.9,2206.6
1878,1878,48,48.98,2351.04
1879,1879,24,50.21,1205.04
1880,1880,47,62.45,2935.15
1881,1881,24,52.66,1263.84
1882,1882,47,62.45,2935.15
1883,1883,20,61.23,1224.6
1884,1884,20,67.97,1359.4
1885,1885,31,58.78,1822.18
1886,1886,38,56.94,2163.72
1887,1887,26,61.23,1591.98
1888,1888,25,100,3078.5
1889,1889,48,62.45,2997.6
1890,1890,44,62.45,2747.8
1891,1891,21,100,2447.76
1892,1892,46,41.54,1910.84
1893,1893,46,52.84,2430.64
1894,1894,55,52.66,2896.3
1895,1895,31,52.6,1630.6
1896,1896,20,72.98,1459.6
1897,1897,29,59.18,1716.22
1898,1898,33,77.59,2560.47
1899,1899,34,55.89,1900.26
1900,1900,32,63.12,2019.84
